clip_id,language,source_id,speaker_id,path,start_sec,end_sec,duration_sec
en_01_000,en,en_01,en_hcverma,data/clips/en/en_01_000.wav,0.00,9.20,9.35
en_01_001,en,en_01,en_hcverma,data/clips/en/en_01_001.wav,9.70,22.20,12.80
en_01_002,en,en_01,en_hcverma,data/clips/en/en_01_002.wav,22.60,37.60,15.30
en_01_003,en,en_01,en_hcverma,data/clips/en/en_01_003.wav,38.00,50.70,13.00
en_01_004,en,en_01,en_hcverma,data/clips/en/en_01_004.wav,51.20,61.70,10.80
en_01_005,en,en_01,en_hcverma,data/clips/en/en_01_005.wav,62.10,74.00,12.20
en_01_006,en,en_01,en_hcverma,data/clips/en/en_01_006.wav,74.50,88.80,14.60
en_01_007,en,en_01,en_hcverma,data/clips/en/en_01_007.wav,89.40,103.65,14.55
en_01_008,en,en_01,en_hcverma,data/clips/en/en_01_008.wav,103.65,117.90,14.55
en_01_009,en,en_01,en_hcverma,data/clips/en/en_01_009.wav,118.80,132.90,14.40
en_01_010,en,en_01,en_hcverma,data/clips/en/en_01_010.wav,133.30,146.90,13.90
en_01_011,en,en_01,en_hcverma,data/clips/en/en_01_011.wav,147.60,161.30,14.00
en_01_012,en,en_01,en_hcverma,data/clips/en/en_01_012.wav,162.10,173.30,11.50
en_01_013,en,en_01,en_hcverma,data/clips/en/en_01_013.wav,174.90,187.60,13.00
en_01_014,en,en_01,en_hcverma,data/clips/en/en_01_014.wav,188.60,202.30,14.00
en_01_015,en,en_01,en_hcverma,data/clips/en/en_01_015.wav,202.80,215.30,12.80
en_01_016,en,en_01,en_hcverma,data/clips/en/en_01_016.wav,215.70,229.10,13.70
en_01_017,en,en_01,en_hcverma,data/clips/en/en_01_017.wav,229.50,242.80,13.60
en_01_018,en,en_01,en_hcverma,data/clips/en/en_01_018.wav,244.10,254.90,11.10
en_01_019,en,en_01,en_hcverma,data/clips/en/en_01_019.wav,254.90,265.70,11.10
en_01_020,en,en_01,en_hcverma,data/clips/en/en_01_020.wav,266.50,278.60,12.40
en_01_021,en,en_01,en_hcverma,data/clips/en/en_01_021.wav,279.00,291.20,12.50
en_01_022,en,en_01,en_hcverma,data/clips/en/en_01_022.wav,292.50,306.40,14.20
en_01_023,en,en_01,en_hcverma,data/clips/en/en_01_023.wav,307.00,321.40,14.70
en_01_024,en,en_01,en_hcverma,data/clips/en/en_01_024.wav,322.50,337.30,15.10
en_01_025,en,en_01,en_hcverma,data/clips/en/en_01_025.wav,338.00,351.20,13.50
en_01_026,en,en_01,en_hcverma,data/clips/en/en_01_026.wav,351.70,360.50,9.10
en_01_027,en,en_01,en_hcverma,data/clips/en/en_01_027.wav,361.00,374.50,13.80
en_01_028,en,en_01,en_hcverma,data/clips/en/en_01_028.wav,375.00,383.80,9.10
en_01_029,en,en_01,en_hcverma,data/clips/en/en_01_029.wav,389.80,404.50,15.00
en_01_030,en,en_01,en_hcverma,data/clips/en/en_01_030.wav,405.90,417.60,12.00
en_01_031,en,en_01,en_hcverma,data/clips/en/en_01_031.wav,418.00,431.40,13.70
en_01_032,en,en_01,en_hcverma,data/clips/en/en_01_032.wav,432.40,444.30,12.20
en_01_033,en,en_01,en_hcverma,data/clips/en/en_01_033.wav,445.80,460.60,15.10
en_01_034,en,en_01,en_hcverma,data/clips/en/en_01_034.wav,462.00,469.60,7.90
en_01_035,en,en_01,en_hcverma,data/clips/en/en_01_035.wav,477.10,491.00,14.20
en_01_036,en,en_01,en_hcverma,data/clips/en/en_01_036.wav,491.80,506.80,15.30
en_01_037,en,en_01,en_hcverma,data/clips/en/en_01_037.wav,507.40,518.00,10.90
en_01_038,en,en_01,en_hcverma,data/clips/en/en_01_038.wav,518.60,532.50,14.20
en_01_039,en,en_01,en_hcverma,data/clips/en/en_01_039.wav,533.00,544.40,11.70
en_01_040,en,en_01,en_hcverma,data/clips/en/en_01_040.wav,545.30,558.20,13.20
en_01_041,en,en_01,en_hcverma,data/clips/en/en_01_041.wav,560.00,573.00,13.30
en_01_042,en,en_01,en_hcverma,data/clips/en/en_01_042.wav,574.30,587.90,13.90
en_01_043,en,en_01,en_hcverma,data/clips/en/en_01_043.wav,592.60,607.50,15.20
en_01_044,en,en_01,en_hcverma,data/clips/en/en_01_044.wav,608.50,620.00,11.80
en_01_045,en,en_01,en_hcverma,data/clips/en/en_01_045.wav,621.20,632.50,11.60
en_01_046,en,en_01,en_hcverma,data/clips/en/en_01_046.wav,639.90,654.30,14.70
en_01_047,en,en_01,en_hcverma,data/clips/en/en_01_047.wav,655.00,665.90,11.20
en_01_048,en,en_01,en_hcverma,data/clips/en/en_01_048.wav,670.70,683.80,13.40
en_01_049,en,en_01,en_hcverma,data/clips/en/en_01_049.wav,684.50,698.40,14.20
en_01_050,en,en_01,en_hcverma,data/clips/en/en_01_050.wav,698.80,711.50,13.00
en_01_051,en,en_01,en_hcverma,data/clips/en/en_01_051.wav,712.10,726.20,14.40
