clip_id,language,emotion,duration_sec,lufs,peak_dbfs,snr_db,bandwidth_hz,sample_rate,qc_pass,flags
en_01_000,en,neutral,9.35,-23.0,-5.2,36.1,9035,24000,Y,
en_01_001,en,neutral,12.80,-23.0,-3.2,31.0,6996,24000,Y,
en_01_002,en,neutral,15.30,-23.0,-6.7,35.4,7043,24000,Y,
en_01_003,en,neutral,13.00,-23.0,-3.4,30.5,5531,24000,Y,
en_01_004,en,neutral,10.80,-23.0,-8.0,40.7,8309,24000,Y,
en_01_005,en,neutral,12.20,-23.0,-6.2,25.0,9621,24000,N,snr
en_01_006,en,happy,14.60,-23.0,-8.2,42.0,7734,24000,Y,
en_01_007,en,neutral,14.55,-23.0,-9.4,42.3,7934,24000,Y,
en_01_008,en,neutral,14.55,-23.0,-8.8,38.7,8062,24000,Y,
en_01_009,en,neutral,14.40,-23.0,-6.2,38.5,4043,24000,Y,
en_01_010,en,neutral,13.90,-23.0,-6.5,41.4,7020,24000,Y,
en_01_011,en,neutral,14.00,-23.0,-8.0,41.4,8051,24000,Y,
en_01_012,en,neutral,11.50,-23.0,-6.1,26.7,8531,24000,Y,
en_01_013,en,neutral,13.00,-23.0,-9.0,43.4,9164,24000,Y,
en_01_014,en,neutral,14.00,-23.0,-9.4,44.2,7172,24000,Y,
en_01_015,en,neutral,12.80,-23.0,-8.0,43.6,7500,24000,Y,
en_01_016,en,neutral,13.70,-23.0,-4.7,39.9,10453,24000,Y,
en_01_017,en,neutral,13.60,-23.0,-4.7,39.7,8848,24000,Y,
en_01_018,en,neutral,11.10,-23.0,-6.6,39.9,8262,24000,Y,
en_01_019,en,neutral,11.10,-23.0,-2.6,31.2,9457,24000,Y,
en_01_020,en,neutral,12.40,-23.0,-7.8,44.8,8988,24000,Y,
en_01_021,en,neutral,12.50,-23.0,-4.8,40.8,6445,24000,Y,
en_01_022,en,neutral,14.20,-23.0,-7.6,42.3,7922,24000,Y,
en_01_023,en,neutral,14.70,-23.0,-10.0,48.2,9012,24000,Y,
en_01_024,en,neutral,15.10,-23.0,-8.0,45.2,8051,24000,Y,
en_01_025,en,neutral,13.50,-23.0,-6.8,41.5,8086,24000,Y,
en_01_026,en,neutral,9.10,-23.0,-7.9,45.0,8145,24000,Y,
en_01_027,en,neutral,13.80,-23.0,-9.5,46.7,8414,24000,Y,
en_01_028,en,neutral,9.10,-23.0,-9.2,46.1,9094,24000,Y,
en_01_029,en,neutral,15.00,-23.0,-6.5,41.1,9504,24000,Y,
